ticker,tradeDate,clsPx,hiPx,loPx,open,stockVolume,unadjClsPx,unadjHiPx,unadjLoPx,unadjOpen,unadjStockVolume,updatedAt
GS,2006-03-06,105.26,106.75,104.74,106.36,3996308,145.02,147.08,144.31,146.54,2900600,2026-03-06T03:46:34Z
GS,2006-03-07,104.72,104.85,103.92,104.79,3885812,144.28,144.46,143.17,144.37,2820400,2026-03-06T03:46:34Z
GS,2006-03-08,103.42,105,102.53,104.19,5005515,142.49,144.67,141.26,143.55,3633100,2026-03-06T03:46:34Z
GS,2006-03-09,102.85,104.08,102.49,103.55,3116615,141.7,143.4,141.2,142.66,2262100,2026-03-06T03:46:34Z
GS,2006-03-10,102.73,103.39,101.72,102.8,4473565,141.53,142.45,140.15,141.63,3247000,2026-03-06T03:46:34Z
GS,2006-03-13,102.14,103.76,101.02,102.74,6814643,140.72,142.95,139.18,141.55,4946200,2026-03-06T03:46:34Z
GS,2006-03-14,108.45,108.51,105.69,105.91,15656915,149.42,149.5,145.62,145.92,11364100,2026-03-06T03:46:34Z
GS,2006-03-15,108.15,108.61,107.12,107.64,10411817,149,149.64,147.59,148.3,7557100,2026-03-06T03:46:34Z
GS,2006-03-16,107.2,108.65,107.02,108.22,8302062,147.69,149.69,147.45,149.1,6025800,2026-03-06T03:46:34Z
GS,2006-03-17,109.13,109.99,107.44,107.6,9189614,150.36,151.54,148.03,148.25,6670000,2026-03-06T03:46:34Z
GS,2006-03-20,110.46,110.8,108.73,108.91,6746581,152.18,152.66,149.8,150.05,4896800,2026-03-06T03:46:34Z
GS,2006-03-21,108.44,110.33,108.15,110.04,6145882,149.4,152,149.01,151.61,4460800,2026-03-06T03:46:34Z
GS,2006-03-22,110.19,110.59,107.64,107.64,5195231,151.82,152.36,148.3,148.3,3770800,2026-03-06T03:46:34Z
GS,2006-03-23,110.09,110.3,109.2,109.72,5308066,151.67,151.96,150.45,151.17,3852700,2026-03-06T03:46:34Z
GS,2006-03-24,110.45,110.74,109.51,110.09,3653386,152.17,152.57,150.88,151.68,2651700,2026-03-06T03:46:34Z
GS,2006-03-27,112.5,112.76,110.42,110.42,5944454,155,155.36,152.13,152.13,4314600,2026-03-06T03:46:34Z
GS,2006-03-28,111.89,114.55,111.89,112.51,8929900,154.16,157.82,154.16,155.01,6481500,2026-03-06T03:46:34Z
GS,2006-03-29,113.88,114.37,112.39,112.43,6142158,156.9,157.57,154.84,154.9,4458100,2026-03-06T03:46:34Z
GS,2006-03-30,113.82,115.86,113.02,114.48,6573256,156.81,159.63,155.71,157.73,4771000,2026-03-06T03:46:34Z
GS,2006-03-31,113.92,114.95,113.41,113.95,4544515,156.96,158.38,156.25,157,3298500,2026-03-06T03:46:34Z
GS,2006-04-03,114.77,116.04,113.9,114.67,5483180,158.12,159.88,156.92,157.99,3979800,2026-03-06T03:46:34Z
GS,2006-04-04,116.86,117.12,114.77,114.77,7011243,161,161.36,158.12,158.12,5088900,2026-03-06T03:46:34Z
GS,2006-04-05,116.68,117.53,116.13,116.49,5774575,160.75,161.92,160,160.5,4191300,2026-03-06T03:46:34Z
GS,2006-04-06,117.61,117.63,116.18,116.18,5760246,162.04,162.07,160.07,160.07,4180900,2026-03-06T03:46:34Z
GS,2006-04-07,116.87,118.42,116.05,117.61,6839990,161.02,163.16,159.89,162.04,4964600,2026-03-06T03:46:34Z
GS,2006-04-10,117.92,119.07,117.18,117.95,6122593,162.46,164.05,161.45,162.5,4443900,2026-03-06T03:46:34Z
GS,2006-04-11,115.51,118.53,115.05,118.31,6837510,159.15,163.3,158.51,163,4962800,2026-03-06T03:46:34Z
GS,2006-04-12,115.78,116.35,114.97,115.86,4731200,159.52,160.3,158.4,159.63,3434000,2026-03-06T03:46:34Z
GS,2006-04-13,115.72,115.91,114.83,115.01,3054616,159.43,159.69,158.2,158.45,2217100,2026-03-06T03:46:34Z
GS,2006-04-17,117.54,118.46,116.13,116.31,4659147,161.94,163.21,160,160.25,3381700,2026-03-06T03:46:34Z
GS,2006-04-18,120.16,120.62,117.09,118.13,6653583,165.55,166.18,161.32,162.75,4829300,2026-03-06T03:46:34Z
GS,2006-04-19,121.25,121.63,118.74,119.43,6153317,167.05,167.57,163.6,164.55,4466200,2026-03-06T03:46:34Z
GS,2006-04-20,122.34,122.89,120.53,120.53,6743135,168.55,169.31,166.06,166.06,4894300,2026-03-06T03:46:34Z
GS,2006-04-21,120.66,122.67,120.24,122.64,4937922,165.89,168.66,165.32,168.62,3591500,2026-03-06T03:46:34Z
GS,2006-04-24,120.26,120.93,118.92,120.37,4719041,165.35,166.27,163.5,165.5,3432300,2026-03-06T03:46:34Z
GS,2006-04-25,118.41,120.45,117.65,120.26,4621561,162.8,165.6,161.76,165.35,3361400,2026-03-06T03:46:34Z
GS,2006-04-26,118.85,119.75,117.97,118.92,4169497,163.4,164.65,162.2,163.5,3032600,2026-03-06T03:46:34Z
GS,2006-04-27,119.26,120.58,117.9,118.81,5587422,163.97,165.79,162.1,163.35,4063900,2026-03-06T03:46:34Z
GS,2006-04-28,116.58,119.93,115.39,119.14,7354296,160.29,164.89,158.65,163.81,5349000,2026-03-06T03:46:34Z
GS,2006-05-01,113.79,117.59,113.52,116.59,7771023,156.45,161.67,156.08,160.3,5652100,2026-03-06T03:46:34Z
GS,2006-05-02,115.52,116.37,114.28,114.63,5101812,158.83,160,157.12,157.6,3710700,2026-03-06T03:46:34Z
GS,2006-05-03,115.75,116.26,114.74,116.01,3466375,159.15,159.85,157.75,159.5,2521200,2026-03-06T03:46:34Z
GS,2006-05-04,114.95,116.61,114.92,115.76,3512299,158.04,160.33,158,159.16,2554600,2026-03-06T03:46:34Z
GS,2006-05-05,119.57,119.72,116.15,116.19,5156667,164.39,164.6,159.69,159.75,3750600,2026-03-06T03:46:34Z
GS,2006-05-08,118.94,121.14,117.97,119.57,3293827,163.53,166.55,162.2,164.39,2395700,2026-03-06T03:46:34Z
GS,2006-05-09,120.55,120.93,119.06,119.1,3613491,165.75,166.26,163.7,163.75,2628200,2026-03-06T03:46:34Z
GS,2006-05-10,119.35,120.31,117.86,119.9,4421513,164.09,165.41,162.05,164.85,3215900,2026-03-06T03:46:34Z
GS,2006-05-11,115.85,119.64,115.36,119.56,5004056,159.28,164.49,158.6,164.38,3639600,2026-03-06T03:46:34Z
GS,2006-05-12,113.54,116.16,113.51,115.46,6296590,156.11,159.7,156.07,158.75,4579700,2026-03-06T03:46:34Z
GS,2006-05-15,111.38,114.19,109.91,112.44,8413238,153.14,157,151.11,154.6,6119200,2026-03-06T03:46:34Z
GS,2006-05-16,111.06,112.82,109.55,111.72,5624681,152.7,155.11,150.62,153.6,4091000,2026-03-06T03:46:34Z
GS,2006-05-17,107.8,109.94,106.92,109.72,10280888,148.21,151.15,147,150.85,7477600,2026-03-06T03:46:34Z
GS,2006-05-18,106.94,109.28,106.37,108.63,8587850,147.03,150.25,146.25,149.36,6246200,2026-03-06T03:46:34Z
GS,2006-05-19,108.67,109.43,106.74,107.86,8940231,149.41,150.45,146.75,148.3,6502500,2026-03-06T03:46:34Z
GS,2006-05-22,106.3,108.02,104.25,108.02,11676814,146.15,148.51,143.34,148.51,8492900,2026-03-06T03:46:34Z
GS,2006-05-23,104.52,108.28,104.52,107.68,7709706,143.7,148.88,143.7,148.05,5607500,2026-03-06T03:46:34Z
GS,2006-05-24,104.68,105.89,102.13,104.48,12082276,143.92,145.59,140.42,143.65,8787800,2026-03-06T03:46:34Z
GS,2006-05-25,107.15,107.15,105.23,105.61,7718364,147.32,147.32,144.68,145.2,5613800,2026-03-06T03:46:34Z
GS,2006-05-26,111.24,111.24,108.71,109.1,7905355,152.94,152.94,149.47,150,5749800,2026-03-06T03:46:34Z
GS,2006-05-30,108.98,110.52,108.55,109.83,7172944,149.83,151.95,149.25,151,5217100,2026-03-06T03:46:34Z
GS,2006-05-31,109.79,110.84,108.48,110.05,7235090,150.95,152.39,149.15,151.3,5262300,2026-03-06T03:46:34Z
GS,2006-06-01,111.68,111.71,109.24,109.77,5786232,153.55,153.59,150.19,150.92,4208500,2026-03-06T03:46:34Z
GS,2006-06-02,112.07,114.19,111.72,113.1,5847963,154.09,157,153.6,155.5,4253400,2026-03-06T03:46:34Z
GS,2006-06-05,109.39,113.67,108.99,112.7,7596553,150.4,156.29,149.85,154.95,5525200,2026-03-06T03:46:34Z
GS,2006-06-06,108.55,110.6,107.28,110.11,9022729,149.24,152.06,147.5,151.39,6562500,2026-03-06T03:46:34Z
GS,2006-06-07,109.06,110.94,107.86,108.55,5939396,149.95,152.53,148.3,149.25,4319900,2026-03-06T03:46:34Z
GS,2006-06-08,108.92,109.59,105.1,108.23,10841713,149.76,150.67,144.5,148.8,7885500,2026-03-06T03:46:34Z
GS,2006-06-09,109.02,110.63,108.36,109.83,6060109,149.89,152.1,148.99,151,4407700,2026-03-06T03:46:34Z
GS,2006-06-12,105.46,109.62,105.46,109.32,8065393,145,150.72,145,150.3,5866200,2026-03-06T03:46:34Z
GS,2006-06-13,101.28,105.83,100.38,105.1,21559127,139.25,145.5,138.01,144.5,15680600,2026-03-06T03:46:34Z
GS,2006-06-14,100.74,103.11,99.49,101.64,14493147,138.5,141.76,136.79,139.75,10541300,2026-03-06T03:46:34Z
GS,2006-06-15,104.82,105.6,101.88,102.12,15083111,144.12,145.19,140.07,140.4,10970400,2026-03-06T03:46:34Z
GS,2006-06-16,104.74,105.17,103.72,104.23,8756412,144,144.59,142.61,143.3,6368800,2026-03-06T03:46:34Z
GS,2006-06-19,104.55,106.01,103.97,105.45,8988078,143.75,145.75,142.95,144.98,6537300,2026-03-06T03:46:34Z
GS,2006-06-20,105.65,106.18,104.44,105.21,7987024,145.26,145.99,143.59,144.65,5809200,2026-03-06T03:46:34Z
GS,2006-06-21,108.98,109.33,105.83,106.02,10515305,149.83,150.32,145.5,145.77,7648100,2026-03-06T03:46:34Z
GS,2006-06-22,107.87,109.46,106.88,108.89,6090771,148.31,150.5,146.95,149.71,4430000,2026-03-06T03:46:34Z
GS,2006-06-23,107.59,108.66,107.07,107.54,4795624,147.92,149.4,147.21,147.85,3488000,2026-03-06T03:46:34Z
GS,2006-06-26,109.03,109.06,107.72,108.31,5224036,149.9,149.95,148.1,148.92,3799600,2026-03-06T03:46:34Z
GS,2006-06-27,107.03,109.75,107.03,108.41,5040902,147.16,150.89,147.16,149.05,3666400,2026-03-06T03:46:34Z
GS,2006-06-28,106.55,108.01,105.51,107.22,6746729,146.49,148.5,145.07,147.41,4907100,2026-03-06T03:46:34Z
GS,2006-06-29,110.7,110.7,106.44,107.72,9228000,152.2,152.2,146.35,148.1,6711800,2026-03-06T03:46:34Z
GS,2006-06-30,109.41,111.08,108.74,110.7,8212644,150.43,152.72,149.5,152.2,5973300,2026-03-06T03:46:34Z
GS,2006-07-03,110.88,111.13,110.07,110.5,4469087,152.45,152.79,151.34,151.93,3250500,2026-03-06T03:46:34Z
GS,2006-07-05,109.79,110.34,109.1,110.34,6164462,150.95,151.7,150,151.7,4483600,2026-03-06T03:46:34Z
GS,2006-07-06,109.52,110.77,109.25,110.77,4731004,150.58,152.3,150.2,152.29,3441000,2026-03-06T03:46:34Z
GS,2006-07-07,108.02,109.46,107.97,109.11,4975456,148.51,150.5,148.44,150.01,3618800,2026-03-06T03:46:34Z
GS,2006-07-10,108.26,109.4,107.76,108.55,4077927,148.85,150.41,148.16,149.25,2966000,2026-03-06T03:46:34Z
GS,2006-07-11,108.13,108.37,106.59,107.94,5248238,148.67,149,146.55,148.4,3817200,2026-03-06T03:46:34Z
GS,2006-07-12,105.66,108.54,105.51,108.15,5912173,145.27,149.23,145.07,148.7,4300100,2026-03-06T03:46:34Z
GS,2006-07-13,103.68,105.61,103.35,104.76,8409799,142.55,145.2,142.1,144.03,6116700,2026-03-06T03:46:34Z
GS,2006-07-14,101.9,104.37,101.08,104.08,7781064,140.1,143.5,138.97,143.1,5659400,2026-03-06T03:46:34Z
GS,2006-07-17,102.46,103.48,101.24,102.51,6226470,140.87,142.27,139.2,140.94,4528700,2026-03-06T03:46:34Z
GS,2006-07-18,103.53,103.63,101.75,102.28,8076805,142.34,142.48,139.9,140.62,5874500,2026-03-06T03:46:34Z
GS,2006-07-19,106.9,107.54,103.79,103.79,8358516,146.97,147.85,142.7,142.7,6079400,2026-03-06T03:46:34Z
GS,2006-07-20,105.59,107.5,105.46,106.7,5863223,145.18,147.8,145,146.7,4264500,2026-03-06T03:46:34Z
GS,2006-07-21,103.56,105.76,103.39,105.75,6422273,142.04,145.06,141.8,145.05,4682400,2026-03-06T03:46:34Z
GS,2006-07-24,107.1,107.54,104.3,104.48,6323929,146.9,147.5,143.06,143.3,4610700,2026-03-06T03:46:34Z
GS,2006-07-25,108.26,109.12,105.97,107.1,6836216,148.49,149.67,145.34,146.9,4984200,2026-03-06T03:46:34Z
GS,2006-07-26,107.45,108.5,106.95,107.54,4562278,147.38,148.82,146.69,147.5,3326300,2026-03-06T03:46:34Z
GS,2006-07-27,108.09,109.09,107.61,108.42,5604128,148.26,149.63,147.59,148.7,4085900,2026-03-06T03:46:34Z
GS,2006-07-28,110.62,111.08,108.88,109.11,6518007,151.72,152.35,149.33,149.65,4752200,2026-03-06T03:46:34Z
GS,2006-07-31,111.37,112.08,109.84,110.53,5999280,152.75,153.73,150.66,151.6,4374000,2026-03-06T03:46:34Z
GS,2006-08-01,110.28,110.63,109.06,110.55,4801342,151.26,151.74,149.59,151.63,3500600,2026-03-06T03:46:34Z
GS,2006-08-02,109.29,109.73,107.57,109.55,8420526,149.9,150.5,147.54,150.26,6139300,2026-03-06T03:46:34Z
GS,2006-08-03,110.89,111.66,108.25,108.45,5295661,152.1,153.15,148.47,148.75,3861000,2026-03-06T03:46:34Z
GS,2006-08-04,111.54,113.95,110.94,112.28,6710168,152.99,156.29,152.17,154,4892300,2026-03-06T03:46:34Z
GS,2006-08-07,111.3,112.9,110.65,110.91,4157251,152.65,154.85,151.76,152.12,3031000,2026-03-06T03:46:34Z
GS,2006-08-08,110.42,113.3,109.72,111.3,8503917,151.45,155.4,150.49,152.65,6200100,2026-03-06T03:46:34Z
GS,2006-08-09,109.37,112.1,109.07,111.92,5807808,150.01,153.75,149.6,153.5,4234400,2026-03-06T03:46:34Z
GS,2006-08-10,110.55,110.91,108.27,109,5187440,151.63,152.12,148.5,149.5,3782100,2026-03-06T03:46:34Z
GS,2006-08-11,110.17,111.46,109.36,111.08,3533869,151.11,152.87,149.99,152.35,2576500,2026-03-06T03:46:34Z
GS,2006-08-14,109.63,111.56,108.95,111.17,4266839,150.37,153.01,149.43,152.48,3110900,2026-03-06T03:46:34Z
GS,2006-08-15,111.3,112.27,110.25,111.1,6730330,152.65,153.99,151.21,152.38,4907000,2026-03-06T03:46:34Z
GS,2006-08-16,113,113.05,111.35,112.24,4888164,154.99,155.05,152.72,153.95,3563900,2026-03-06T03:46:34Z
GS,2006-08-17,112.61,114.37,112.17,112.21,4616316,154.45,156.87,153.85,153.9,3365700,2026-03-06T03:46:34Z
GS,2006-08-18,112.78,112.83,111.55,112.61,3761000,154.68,154.75,153,154.45,2742100,2026-03-06T03:46:34Z
GS,2006-08-21,112.16,112.46,110.56,111.67,5117626,153.83,154.25,151.64,153.16,3731200,2026-03-06T03:46:34Z
GS,2006-08-22,112.39,113.02,111.59,112.54,5070170,154.15,155.01,153.05,154.36,3696600,2026-03-06T03:46:34Z
GS,2006-08-23,111.33,112.83,110.93,111.85,3869492,152.7,154.75,152.15,153.41,2821200,2026-03-06T03:46:34Z
GS,2006-08-24,110.38,111.99,109.91,111.95,4251887,151.4,153.6,150.75,153.55,3100000,2026-03-06T03:46:34Z
GS,2006-08-25,109.41,110.4,109.18,109.87,3396299,150.07,151.42,149.75,150.69,2476200,2026-03-06T03:46:34Z
GS,2006-08-28,109.02,109.76,107.82,108.09,5693415,149.53,150.54,147.88,148.25,4151000,2026-03-06T03:46:34Z
GS,2006-08-29,107.24,109.21,106.2,109.07,6775042,147.09,149.79,145.66,149.6,4939600,2026-03-06T03:46:34Z
GS,2006-08-30,107.22,107.73,106.75,107.32,4029557,147.06,147.76,146.42,147.2,2937900,2026-03-06T03:46:34Z
GS,2006-08-31,108.38,108.45,107.23,107.23,3887460,148.65,148.75,147.07,147.07,2834300,2026-03-06T03:46:34Z
GS,2006-09-01,108.74,108.95,107.27,108.42,4736194,149.14,149.43,147.13,148.7,3453100,2026-03-06T03:46:34Z
GS,2006-09-05,110.3,110.46,108.67,109.18,4905033,151.28,151.51,149.05,149.75,3576200,2026-03-06T03:46:34Z
GS,2006-09-06,109.85,110.41,109.31,109.84,4062887,150.67,151.44,149.92,150.65,2962200,2026-03-06T03:46:34Z
GS,2006-09-07,108.32,109.86,108.16,109.44,4906952,148.57,150.68,148.35,150.1,3577600,2026-03-06T03:46:34Z
GS,2006-09-08,109.22,110.09,107.56,110.09,4550208,149.8,151,147.52,151,3317500,2026-03-06T03:46:34Z
GS,2006-09-11,110.09,110.26,108.74,108.82,4298798,151,151.23,149.15,149.25,3134200,2026-03-06T03:46:34Z
GS,2006-09-12,115.41,116.47,112.8,112.83,14600024,158.29,159.75,154.71,154.75,10644700,2026-03-06T03:46:34Z
GS,2006-09-13,117.28,118.3,114.33,114.98,10452656,160.86,162.26,156.81,157.7,7620900,2026-03-06T03:46:34Z
GS,2006-09-14,118.49,118.97,116.3,116.47,7540384,162.52,163.18,159.52,159.75,5497600,2026-03-06T03:46:34Z
GS,2006-09-15,118.63,119.39,117.76,118.48,9388716,162.71,163.75,161.52,162.5,6845200,2026-03-06T03:46:34Z
GS,2006-09-18,119,120.15,118.11,118.13,7863662,163.22,164.8,162,162.02,5733300,2026-03-06T03:46:34Z
GS,2006-09-19,119.13,119.73,118.34,118.9,6654071,163.39,164.22,162.31,163.08,4851400,2026-03-06T03:46:34Z
GS,2006-09-20,121.47,121.87,119.74,120.03,8786323,166.6,167.16,164.23,164.63,6406000,2026-03-06T03:46:34Z
GS,2006-09-21,121.87,123.72,120.93,122.12,11044762,167.15,169.69,165.86,167.5,8052600,2026-03-06T03:46:34Z
GS,2006-09-22,122.14,122.73,120.85,121.72,7001488,167.52,168.33,165.76,166.95,5104700,2026-03-06T03:46:34Z
GS,2006-09-25,122.99,123.52,121.76,122.41,6556276,168.69,169.42,167,167.9,4780100,2026-03-06T03:46:34Z
GS,2006-09-26,122.98,123.89,121.77,122.44,8379376,168.68,169.92,167.02,167.94,6109300,2026-03-06T03:46:34Z
GS,2006-09-27,123.22,123.87,121.94,123.17,7112040,169,169.9,167.25,168.93,5185300,2026-03-06T03:46:34Z
GS,2006-09-28,123.94,123.94,122.34,123.18,6053867,170,170,167.8,168.95,4413800,2026-03-06T03:46:34Z
GS,2006-09-29,123.34,124.78,123.29,123.98,6027256,169.17,171.15,169.1,170.05,4394400,2026-03-06T03:46:34Z
GS,2006-10-02,124.45,125,122.86,122.86,5683403,170.69,171.45,168.51,168.51,4143700,2026-03-06T03:46:34Z
GS,2006-10-03,127.01,127.15,124.02,124.27,7987240,174.2,174.4,170.1,170.44,5823400,2026-03-06T03:46:34Z
GS,2006-10-04,128.73,128.8,126.36,126.36,11095237,176.56,176.66,173.31,173.31,8089400,2026-03-06T03:46:34Z
GS,2006-10-05,127.95,128.7,127.36,128.7,7885744,175.5,176.52,174.69,176.52,5749400,2026-03-06T03:46:34Z
GS,2006-10-06,128.06,128.32,126.72,127.09,6718262,175.65,176,173.8,174.32,4898200,2026-03-06T03:46:34Z
GS,2006-10-09,129.38,129.41,127.82,127.88,5466420,177.45,177.49,175.32,175.4,3985500,2026-03-06T03:46:34Z
GS,2006-10-10,130.4,131.13,128.9,129.09,8997547,178.86,179.85,176.79,177.05,6560000,2026-03-06T03:46:34Z
GS,2006-10-11,130.48,130.49,128.87,129.27,7701818,178.97,178.97,176.75,177.3,5615300,2026-03-06T03:46:34Z
GS,2006-10-12,132.34,132.64,130.22,130.7,7892329,181.51,181.92,178.61,179.27,5754200,2026-03-06T03:46:34Z
GS,2006-10-13,134.04,134.12,131.71,132.12,7081863,183.85,183.96,180.65,181.21,5163300,2026-03-06T03:46:34Z
GS,2006-10-16,135.04,135.23,133.49,134.02,6445179,185.22,185.48,183.09,183.82,4699100,2026-03-06T03:46:34Z
GS,2006-10-17,133.47,134.67,132.8,134.31,8047178,183.07,184.71,182.14,184.22,5867100,2026-03-06T03:46:34Z
GS,2006-10-18,133.4,134.63,132.59,134.2,8403651,182.97,184.65,181.85,184.07,6127000,2026-03-06T03:46:34Z
GS,2006-10-19,131.52,133.41,131.41,132.4,7613710,180.05,182.63,179.9,181.25,5561700,2026-03-06T03:46:34Z
GS,2006-10-20,131.78,131.99,130.65,131.28,5758639,180.4,180.69,178.85,179.72,4206600,2026-03-06T03:46:34Z
GS,2006-10-23,134.92,135.04,131.64,131.66,6428331,184.7,184.87,180.21,180.23,4695800,2026-03-06T03:46:34Z
GS,2006-10-24,137.21,137.51,134.7,134.79,7551832,187.84,188.25,184.4,184.52,5516500,2026-03-06T03:46:34Z
GS,2006-10-25,137.78,138.57,136.72,137.8,7151959,188.61,189.69,187.16,188.64,5224400,2026-03-06T03:46:34Z
GS,2006-10-26,141.26,141.42,137.54,138.19,7847388,193.38,193.6,188.29,189.18,5732400,2026-03-06T03:46:34Z
GS,2006-10-27,137.82,141.15,137.62,140.26,7807416,188.67,193.23,188.39,192.01,5703200,2026-03-06T03:46:34Z
GS,2006-10-30,138.61,139.19,136.38,137.33,7330610,189.75,190.55,186.7,188,5354900,2026-03-06T03:46:34Z
GS,2006-10-31,138.64,139.54,137.97,138.79,6226686,189.79,191.02,188.88,190,4548500,2026-03-06T03:46:34Z
GS,2006-11-01,135.14,140.41,134.96,139.52,10584750,185,192.21,184.75,191,7732000,2026-03-06T03:46:34Z
GS,2006-11-02,136.89,137.18,133.46,134.78,8475327,187.39,187.79,182.7,184.51,6191100,2026-03-06T03:46:34Z
GS,2006-11-03,136.7,138.03,135.36,137.99,5686631,187.13,188.95,185.3,188.9,4154000,2026-03-06T03:46:34Z
GS,2006-11-06,138.79,140.03,137.1,137.1,6350577,190,191.7,187.68,187.68,4639000,2026-03-06T03:46:34Z
GS,2006-11-07,137.83,139.83,137.74,138.94,5062253,188.68,191.42,188.56,190.2,3697900,2026-03-06T03:46:34Z
GS,2006-11-08,137.89,138.73,136.24,137.08,5461989,188.77,189.92,186.5,187.65,3989900,2026-03-06T03:46:34Z
GS,2006-11-09,134.98,138.06,134.98,137.62,6144685,184.78,189,184.78,188.4,4488600,2026-03-06T03:46:34Z
GS,2006-11-10,136.64,136.65,134.85,135.48,4544652,187.06,187.07,184.6,185.46,3319800,2026-03-06T03:46:34Z
GS,2006-11-13,137.13,138.65,136.77,137.08,4630760,187.73,189.8,187.23,187.65,3382700,2026-03-06T03:46:34Z
GS,2006-11-14,139.06,139.48,135.43,137.62,6437915,190.36,190.94,185.4,188.4,4702800,2026-03-06T03:46:34Z
GS,2006-11-15,141.06,141.95,138.68,139.06,6969207,193.11,194.32,189.84,190.37,5090900,2026-03-06T03:46:34Z
GS,2006-11-16,143.7,143.76,141.71,141.71,6549073,196.72,196.8,194,194,4784000,2026-03-06T03:46:34Z
GS,2006-11-17,142.47,143.91,142.36,143.16,4651019,195.04,197,194.88,195.98,3397500,2026-03-06T03:46:34Z
GS,2006-11-20,144.23,144.72,142.47,142.7,4578877,197.45,198.11,195.03,195.35,3344800,2026-03-06T03:46:34Z
GS,2006-11-21,145.92,146.02,144.85,145.37,4720014,199.76,199.89,198.29,199,3447900,2026-03-06T03:46:34Z
GS,2006-11-22,147.77,147.9,146.09,146.1,4192009,202.29,202.47,199.99,200,3062200,2026-03-06T03:46:34Z
GS,2006-11-24,147.27,148.54,145.48,146.26,2709021,201.6,203.35,199.15,200.23,1978900,2026-03-06T03:46:34Z
GS,2006-11-27,141.06,147.63,141.06,147.08,8663151,193.11,202.1,193.11,201.35,6328300,2026-03-06T03:46:34Z
GS,2006-11-28,143.99,144.26,139.89,140.98,8028912,197.12,197.49,191.5,193,5865000,2026-03-06T03:46:34Z
GS,2006-11-29,143.34,145.69,141.03,144.63,8097357,196.22,199.45,193.06,197.99,5915000,2026-03-06T03:46:34Z
GS,2006-11-30,142.3,143.5,141.12,143.16,5588752,194.8,196.45,193.18,195.98,4082500,2026-03-06T03:46:34Z
GS,2006-12-01,142.08,143.49,139.9,142.96,6600000,194.5,196.43,191.52,195.7,4821200,2026-03-06T03:46:34Z
GS,2006-12-04,146.13,146.16,142.73,142.92,5833522,200.05,200.08,195.39,195.65,4261300,2026-03-06T03:46:34Z
GS,2006-12-05,147.27,147.74,144.79,145.88,5110302,201.61,202.25,198.21,199.7,3733000,2026-03-06T03:46:34Z
GS,2006-12-06,149.75,149.79,146.83,147.56,5661444,205,205.05,201,202,4135600,2026-03-06T03:46:34Z
GS,2006-12-07,146.24,150.99,146.1,150.99,7170304,200.2,206.7,200,206.7,5237800,2026-03-06T03:46:34Z
GS,2006-12-08,149.82,149.94,146.1,146.27,6803013,205.1,205.26,200,200.24,4969500,2026-03-06T03:46:34Z
GS,2006-12-11,147.94,150.12,147.44,150.12,8112966,202.52,205.5,201.84,205.5,5926400,2026-03-06T03:46:34Z
GS,2006-12-12,146.1,148.91,144.96,146.25,12252818,200,203.85,198.44,200.21,8950500,2026-03-06T03:46:34Z
GS,2006-12-13,144.86,147.4,144.64,146.21,7971415,198.31,201.78,198,200.16,5823000,2026-03-06T03:46:34Z
GS,2006-12-14,146.19,146.68,144.37,145.51,6956340,200.13,200.8,197.63,199.2,5081500,2026-03-06T03:46:34Z
GS,2006-12-15,145.98,147.52,145.95,146.54,7463124,199.84,201.95,199.8,200.61,5451700,2026-03-06T03:46:34Z
GS,2006-12-18,148.46,148.72,145.83,146.46,8239455,203.24,203.59,199.64,200.5,6018800,2026-03-06T03:46:34Z
GS,2006-12-19,147,148.05,146.41,147.54,6660917,201.24,202.67,200.43,201.98,4865700,2026-03-06T03:46:34Z
GS,2006-12-20,147.1,149.25,147,147.41,5938656,201.37,204.31,201.24,201.79,4338100,2026-03-06T03:46:34Z
GS,2006-12-21,144.71,148.06,144.42,147.82,6381786,198.1,202.69,197.7,202.36,4661800,2026-03-06T03:46:34Z
GS,2006-12-22,144.7,145.48,142.93,145.44,4792157,198.09,199.15,195.66,199.1,3500600,2026-03-06T03:46:34Z
GS,2006-12-26,145.99,146.53,144.85,145.29,3525877,199.86,200.6,198.29,198.9,2575600,2026-03-06T03:46:34Z
GS,2006-12-27,147.52,147.77,145.89,146,3952580,201.95,202.29,199.72,199.86,2887300,2026-03-06T03:46:34Z
GS,2006-12-28,146.68,147.91,145.92,147.8,3280559,200.8,202.48,199.76,202.33,2396400,2026-03-06T03:46:34Z
GS,2006-12-29,145.62,147.85,145.6,146.78,3781733,199.35,202.4,199.32,200.93,2762500,2026-03-06T03:46:34Z
GS,2007-01-03,146.62,148.52,144.5,146.53,8917640,200.72,203.32,197.82,200.6,6514200,2026-03-06T03:46:34Z
GS,2007-01-04,145.26,146.59,144.69,146.26,8869178,198.85,200.67,198.07,200.22,6478800,2026-03-06T03:46:34Z
GS,2007-01-05,145.4,146.1,144.56,144.95,8264374,199.05,200,197.9,198.43,6037000,2026-03-06T03:46:34Z
GS,2007-01-08,148.82,148.98,144.71,145.4,10747654,203.73,203.95,198.1,199.05,7851000,2026-03-06T03:46:34Z
GS,2007-01-09,149.08,149.68,147.56,148.68,9825389,204.08,204.9,202,203.54,7177300,2026-03-06T03:46:34Z
GS,2007-01-10,152.02,152.26,147.19,148.58,10982295,208.11,208.44,201.5,203.4,8022400,2026-03-06T03:46:34Z
GS,2007-01-11,154.78,155.72,151.65,152.19,12381496,211.88,213.17,207.6,208.34,9044500,2026-03-06T03:46:34Z
